id,project_id,title,description,customer_id,priority_score,assignee_id,estimated_value,due_date,created_at,updated_at,created_by,updated_by,days_in_stage,stage_entered_at,engineering_reviewer_id,qa_reviewer_id,production_reviewer_id,review_summary,contact_name,contact_email,contact_phone,tags,notes,supplier_id,estimated_completion,actual_completion,metadata,status,current_stage,priority,project_type
33333333-3333-3333-3333-333333333001,P-25082401,Advanced IoT Sensor System,"Complete IoT sensor system with wireless communication, data logging, and cloud integration for smart factory monitoring.",11111111-1111-1111-1111-111111111001,95,,750000,2025-12-15 00:00:00+00,2025-08-24 02:35:05.377029+00,2025-08-27 07:02:51.207358+00,,,0,2025-08-27 05:36:57.108761+00,,,,{},Sarah Johnson,[email],+1-555-0123,"[""IoT"",""Sensors"",""Wireless"",""Industrial""]",Rush order for Q4 deployment. Customer requires high precision and reliability.,22222222-2222-2222-2222-222222222003,,,{},active,inquiry_received,urgent,system_build
33333333-3333-3333-3333-333333333002,P-25082402,Precision CNC Machined Components,High-precision aluminum components for aerospace applications with tight tolerances.,11111111-1111-1111-1111-111111111002,85,,125000,2025-11-30 00:00:00+00,2025-08-24 02:35:05.377029+00,2025-08-27 07:02:51.207358+00,,,0,2025-08-27 05:37:00.188032+00,,,,{},Michael Chen,[email],+1-555-0124,"[""CNC"",""Aerospace"",""Aluminum"",""Precision""]",Aerospace grade materials required. AS9100 certification needed.,22222222-2222-2222-2222-222222222001,,,{},active,inquiry_received,high,fabrication
33333333-3333-3333-3333-333333333003,P-25082403,Custom Steel Fabrication,Structural steel fabrication for industrial equipment housing.,11111111-1111-1111-1111-111111111003,65,,85000,2025-10-15 00:00:00+00,2025-08-24 02:35:05.377029+00,2025-08-27 07:02:51.207358+00,,,0,2025-08-27 05:37:02.840436+00,,,,{},Lisa Rodriguez,[email],+1-555-0125,"[""Steel"",""Fabrication"",""Industrial"",""Coating""]",Standard structural steel. Powder coating finish required.,22222222-2222-2222-2222-222222222002,,,{},active,inquiry_received,medium,fabrication
33333333-3333-3333-3333-333333333004,P-25082404,Electronic Enclosure Assembly,Weather-resistant electronic enclosures for outdoor monitoring systems.,11111111-1111-1111-1111-111111111004,80,,95000,2025-09-30 00:00:00+00,2025-08-24 02:35:05.377029+00,2025-08-27 07:02:51.207358+00,,,0,2025-08-27 05:37:05.067709+00,,,,{},David Kim,[email],+1-555-0126,"[""Electronics"",""Enclosure"",""Weather-resistant"",""IP67""]",IP67 rating required. UV-resistant materials.,22222222-2222-2222-2222-222222222003,,,{},active,inquiry_received,high,system_build
33333333-3333-3333-3333-333333333005,P-25082405,Automotive Bracket Manufacturing,High-volume production of automotive mounting brackets.,11111111-1111-1111-1111-111111111005,70,,180000,2025-08-30 00:00:00+00,2025-08-24 02:35:05.377029+00,2025-08-27 07:02:51.207358+00,,,0,2025-08-27 05:37:07.363391+00,,,,{},Jennifer Walsh,[email],+1-555-0127,"[""Automotive"",""High-volume"",""Brackets"",""TS16949""]",TS16949 certification required. High volume production run.,22222222-2222-2222-2222-222222222004,,,{},active,inquiry_received,medium,manufacturing
33333333-3333-3333-3333-333333333006,P-25082406,Medical Device Assembly Line,FDA-compliant assembly line for medical device manufacturing.,11111111-1111-1111-1111-111111111006,98,,2500000,2025-09-15 00:00:00+00,2025-08-24 02:35:05.377029+00,2025-08-27 07:02:51.207358+00,,,0,2025-08-27 05:37:10.499667+00,,,,{},Robert Brown,[email],+1-555-0128,"[""Medical"",""FDA"",""Assembly Line"",""GMP""]",FDA validation required. GMP compliance essential.,22222222-2222-2222-2222-222222222005,,,{},active,inquiry_received,urgent,system_build
33333333-3333-3333-3333-333333333007,P-25082407,Precision Optical Components,Ultra-high precision optical components for laser systems.,11111111-1111-1111-1111-111111111007,88,,320000,2025-11-01 00:00:00+00,2025-08-24 02:35:05.377029+00,2025-08-27 07:02:51.207358+00,,,0,2025-08-27 05:37:13.103955+00,,,,{},Emma Wilson,[email],+1-555-0129,"[""Optics"",""Laser"",""Precision"",""Clean Room""]",Nanometer-level precision required. Clean room environment.,22222222-2222-2222-2222-222222222006,,,{},active,inquiry_received,high,fabrication
33333333-3333-3333-3333-333333333008,P-25082408,Quantum Computing Enclosure,Specialized enclosure for quantum computing hardware with thermal management.,11111111-1111-1111-1111-111111111008,92,,480000,2025-10-30 00:00:00+00,2025-08-24 02:35:05.377029+00,2025-08-27 07:02:51.207358+00,,,0,2025-08-27 05:37:15.459121+00,,,,{},James Garcia,[email],+1-555-0130,"[""Quantum"",""Thermal Management"",""EMI Shielding""]",Extreme thermal stability required. EMI shielding critical.,22222222-2222-2222-2222-222222222007,,,{},active,inquiry_received,urgent,system_build
33333333-3333-3333-3333-333333333009,P-25082409,Industrial Automation System,Complete automation system for European manufacturing facility.,11111111-1111-1111-1111-111111111009,87,,1750000,2025-12-31 00:00:00+00,2025-08-24 02:35:05.377029+00,2025-08-27 07:02:51.207358+00,,,0,2025-08-27 05:37:17.897093+00,,,,{},Maria Martinez,[email],+49-89-1234567,"[""Automation"",""CE Marking"",""European Standards""]",CE marking required. European safety standards compliance.,22222222-2222-2222-2222-222222222008,,,{},active,inquiry_received,high,system_build
33333333-3333-3333-3333-333333333010,P-25082410,High-Volume Injection Molding,Large-scale injection molding production for consumer products.,11111111-1111-1111-1111-111111111010,75,,640000,2025-09-20 00:00:00+00,2025-08-24 02:35:05.377029+00,2025-08-27 07:02:51.207358+00,,,0,2025-08-27 05:37:26.7203+00,,,,{},Yuki Tanaka,[email],+81-3-1234-5678,"[""Injection Molding"",""High Volume"",""Consumer Products""]",High volume production. Quality consistency critical.,22222222-2222-2222-2222-222222222009,,,{},active,inquiry_received,medium,manufacturing